	304	315
	49	48
	305	316
	51	50
	52	51
	308	320
	53	52
	309	321
	310	322
	55	54
	56	55
	312	325
	57	56
	313	326
	59	58
	60	59
	61	60
	317	330
	318	331
	63	62
	64	63
	65	64
	321	334
	322	335
	67	66
	68	67
	324	336
	69	68
	325	337
	71	70
	327	339
	72	71
	328	340
	73	72
	329	341
	75	74
	76	75
	332	342
	334	343
	79	78
	335	344
	82	81
	83	82
	84	83
	340	350
	85	86
	87	84
	344	354
	90	90
	93	93
	99	98
	100	99
	101	100
	104	102
	105	103
	106	104
	107	105
	110	107
	111	108
	112	109
	113	109
	116	109
	120	115
	124	119
	125	120
	126	121
	127	122
	130	126
	134	130
	136	131
	137	135
	138	136
	142	140
	146	144
	150	148
	152	149
	153	150
	154	151
	155	152
	157	153
	158	154
	159	155
	160	156
	162	157
	164	158
	165	159
	167	162
	168	163
	170	166
	171	167
	172	168
	174	171
	175	172
	177	175
	178	176
	180	179
	181	180
	184	184
	185	185
	186	186
	188	189
	189	190
	192	194
	193	195
	194	196
	196	199
	197	200
	201	204
	202	205
	205	208
	206	209
	207	210
	210	213
	211	214
	212	215
	215	217
	216	218
	220	223
	221	224
	222	225
	223	226
	225	227
	226	228
	227	229
	228	230
	230	231
	232	232
	233	233
	234	234
	235	235
	237	238
	238	239
	241	242
	242	243
	243	244
	244	245
	246	246
	247	247
	248	248
	250	251
	251	252
	253	255
	254	256
net/minecraft/text/TextVisitFactory	146	232
	128	202
	132	214
	133	215
	134	216
	135	217
	137	219
	11	232
	141	223
	14	16
	142	224
	15	16
	143	225
	144	226
	17	16
	146	228
	22	30
	23	32
	24	33
	25	34
	26	35
	27	36
	28	37
	32	42
	33	43
	34	44
	35	45
	37	48
	39	49
	40	50
	43	52
	44	53
	47	57
	51	71
	52	73
	53	74
	54	75
	55	76
	56	77
	57	78
	61	83
	62	84
	63	85
	64	86
	65	87
	68	89
	69	90
	72	92
	73	93
	76	97
	80	113
	84	129
	88	147
	89	148
	90	150
	91	151
	92	153
	93	154
	96	158
	97	159
	98	160
	99	161
	101	164
	102	165
	103	166
	104	167
	105	168
	109	173
	110	174
	111	175
	112	176
	114	179
	116	180
	117	181
	120	183
	121	184
	124	188
net/minecraft/entity/ai/brain/task/CrossbowAttackTask	106	91
	64	46
	66	49
	67	50
	68	51
	70	54
	74	57
	75	58
	76	59
	77	60
	78	61
	79	62
	80	63
	82	66
	83	67
	84	68
	85	69
	86	70
	87	71
	88	72
	90	74
	91	75
	92	76
	93	77
	95	79
	96	80
	33	26
	97	81
	99	84
	36	25
	102	87
	103	88
	40	27
	106	91
	44	30
	45	31
	50	35
	56	39
	57	40
	58	41
	59	42
	63	45
net/minecraft/block/PropaguleBlock	170	140
	128	101
	131	96
	132	97
	134	101
	138	104
	143	108
	148	112
	149	113
	151	115
	153	118
	156	121
	29	27
	30	27
	31	29
	32	27
	160	125
	36	38
	164	129
	39	137
	168	133
	169	133
	170	133
	42	138
	43	138
	44	138
	45	138
	46	138
	47	138
	50	139
	51	140
	54	42
	55	43
	56	43
	57	43
	58	43
	59	43
	61	44
	65	47
	66	48
	70	51
	76	56
	77	57
	78	58
	83	62
	85	64
	86	65
	88	67
	90	70
	95	74
	96	74
	98	74
	103	78
	104	79
	106	82
	107	82
	109	82
	114	86
	115	86
	117	86
	122	90
	125	91
	126	92
net/minecraft/command/CommandAction	0	0
net/minecraft/world/biome/BuiltinBiomes	100	77
	13	11
	14	12
	16	13
	18	14
	19	15
	21	16
	22	17
	24	18
	26	19
	27	20
	29	21
	30	22
	31	23
	33	24
	34	25
	35	26
	36	27
	38	28
	39	29
	41	30
	42	31
	44	32
	45	33
	46	34
	47	35
	49	36
	50	37
	51	38
	53	39
	54	40
	55	41
	57	42
	58	43
	59	44
	61	45
	62	46
	63	47
	64	48
	66	49
	67	50
	69	51
	70	52
	71	53
	73	54
	74	55
	75	56
	76	57
	77	58
	78	59
	79	60
	80	61
	81	62
	83	63
	85	64
	86	65
	87	66
	89	67
	90	68
	91	69
	92	70
	93	71
	95	72
	96	73
	97	74
	98	75
	99	76
	100	77
net/minecraft/datafixer/fix/ChoiceWriteReadFix	67	57
	65	54
	35	30
	67	57
	36	31
	38	32
	39	33
	41	34
	45	35
	47	36
	53	40
	54	42
	55	43
	56	44
	57	45
	58	43
	27	23
	28	24
	29	25
	30	26
	31	27
	63	52
net/minecraft/text/ClickEvent	93	86
	11	13
	12	13
	76	71
	13	15
	77	72
	14	13
	78	73
	81	76
	20	23
	21	24
	22	25
	86	80
	25	28
	90	84
	91	84
	29	32
	93	86
	34	36
	35	37
	37	38
	38	42
	41	39
	42	40
	47	48
	55	52
	56	53
	57	54
net/minecraft/datafixer/schema/Schema2688	25	23
	19	16
	20	17
	22	20
	23	21
	25	23
	14	12
	15	13
net/minecraft/server/rcon/RconCommandOutput	52	48
	32	32
	19	19
	20	20
	52	48
	37	36
	38	37
	23	23
	24	24
	42	40
	27	27
	31	31
	47	44
net/minecraft/datafixer/schema/Schema2686	18	18
	16	14
	17	15
	18	18
	11	10
	12	11
net/minecraft/datafixer/schema/Schema2684	35	27
	16	12
	17	13
	35	27
	21	16
	22	17
	23	20
	27	23
	28	24
	29	25
	30	25
	31	25
net/minecraft/util/profiling/jfr/sample/ChunkGenerationSample	18	39
	16	19
	17	19
	18	19
	11	39
	14	19
	15	19
net/minecraft/loot/function/ReferenceLootFunction	77	75
	64	58
	66	61
	68	63
	71	68
	72	69
	77	75
	20	21
	21	21
	22	21
	27	28
	28	29
	29	30
	33	33
	38	37
	39	38
	40	49
	43	39
	44	40
	45	49
	48	42
	50	43
	51	44
	52	46
	54	49
	58	52
	59	53
	60	54
	61	55
	63	57
net/minecraft/block/OxidizableStairsBlock	41	36
	32	29
	36	32
	41	36
	11	12
	12	12
	13	12
	14	14
	15	12
	19	19
	25	23
	26	24
	27	25
	31	28
net/minecraft/entity/passive/CamelEntity	676	607
	512	451
	513	452
	514	453
	515	454
	516	454
	517	454
	519	457
	520	458
	522	461
	527	465
	528	466
	529	467
	534	471
	539	475
	544	479
	545	480
	546	481
	549	484
	554	488
	558	492
	559	493
	563	497
	567	501
	568	507
	570	502
	571	503
	572	504
	573	505
	574	507
	577	510
	578	516
	580	511
	581	512
	582	513
	583	514
	584	516
	73	565
	587	519
	75	566
	588	520
	589	521
	590	522
	594	526
	595	527
	83	567
	600	530
	601	531
	91	74
	92	75
	604	534
	93	76
	94	77
	95	78
	96	79
	97	80
	609	538
	101	83
	102	84
	614	542
	103	85
	615	542
	616	543
	107	88
	619	546
	108	89
	620	547
	109	90
	110	91
	112	94
	624	550
	113	95
	116	98
	117	98
	629	554
	118	98
	630	555
	119	98
	120	98
	632	558
	636	561
	125	102
	126	103
	127	104
	128	105
	641	599
	642	600
	132	108
	133	109
	134	110
	646	603
	647	604
	649	607
	139	114
	654	586
	655	587
	146	118
	659	590
	660	591
	150	121
	662	594
	155	125
	667	572
	668	573
	160	129
	672	576
	161	130
	673	577
	162	131
	163	132
	675	580
	676	581
	165	133
	166	134
	167	135
	169	136
	170	137
	174	140
	175	141
	176	142
	178	145
	179	146
	180	147
	181	148
	184	152
	185	153
	188	156
	189	157
	192	160
	193	161
	195	164
	198	167
	199	168
	200	169
	202	171
	204	174
	205	175
	206	176
	207	177
	208	178
	209	179
	211	181
	212	182
	215	185
	216	186
	217	187
	218	188
	220	191
	225	195
	226	196
	228	198
	230	201
	231	202
	235	205
	236	206
	237	207
	239	210
	240	211
	244	214
	245	215
	246	215
	247	216
	250	219
	253	222
	258	226
	259	227
	264	231
	265	231
	267	231
	272	235
	273	235
	275	235
	280	239
	285	243
	286	246
	288	244
	289	246
	293	249
	298	253
	300	254
	301	254
	302	254
	305	255
	306	256
	307	257
	308	258
	311	261
	315	265
	316	266
	320	269
	321	270
	322	271
	323	272
	327	275
	331	278
	336	282
	341	286
	346	290
	351	294
	352	295
	354	297
	356	300
	360	303
	365	307
	367	308
	368	309
	369	310
	373	312
	374	313
	375	314
	378	315
	379	316
	382	318
	383	319
	385	322
	390	328
	391	329
	393	332
	397	336
	402	340
	403	341
	406	343
	407	344
	408	345
	411	348
	412	349
	413	350
	416	353
	417	354
	418	355
	419	356
	420	357
	424	361
	425	364
	426	365
	427	366
	428	367
	431	371
	432	372
	434	362
	439	378
	444	383
	450	396
	456	401
	461	405
	462	406
	463	407
	467	410
	468	411
	469	412
	470	413
	472	414
	473	415
	474	416
	477	419
	478	420
	482	424
	487	428
	491	432
	492	433
	493	434
	494	435
	495	436
	496	437
	497	438
	499	439
	504	442
	505	443
	506	444
	508	446
	509	447
	511	450
net/minecraft/loot/function/SetContentsLootFunction	86	90
	66	77
	67	78
	71	81
	75	85
	76	86
	81	90
	20	23
	21	23
	22	25
	86	69
	23	23
	29	33
	30	34
	31	35
	32	36
	36	39
	41	43
	42	44
	45	46
	46	47
	47	54
	49	55
	54	60
	56	62
	57	63
	59	66
net/minecraft/block/TurtleEggBlock	202	176
	130	116
	134	120
	139	124
	140	125
	142	128
	145	131
	147	132
	148	133
	150	135
	155	140
	157	141
	158	142
	162	145
	163	145
	165	145
	39	42
	171	150
	172	151
	173	151
	176	151
	48	175
	49	176
	52	46
	53	47
	181	155
	54	48
	182	155
	185	155
	58	51
	59	52
	61	55
	62	56
	190	159
	191	160
	66	59
	194	163
	67	60
	195	170
	70	63
	198	164
	71	64
	199	167
	74	67
	202	165
	75	73
	78	68
	79	68
	80	69
	83	73
	86	76
	87	77
	88	78
	90	79
	93	81
	94	82
	95	83
	97	86
	101	89
	102	89
	103	90
	104	91
	105	92
	106	93
	107	94
	110	96
	111	97
	112	98
	114	100
	115	101
	116	102
	117	103
	118	104
	119	105
	120	106
	121	107
	127	113
net/minecraft/scoreboard/AbstractTeam	94	102
	64	98
	65	99
	68	102
	78	53
	15	14
	16	15
	48	82
	18	17
	82	60
	51	88
	56	93
	89	64
	90	65
	91	66
	94	69
	63	97
net/minecraft/server/command/ItemCommand	365	262
	257	148
	261	153
	262	154
	263	161
	266	155
	267	158
	268	159
	272	166
	273	167
	274	168
	276	170
	280	175
	282	176
	283	180
	284	181
	285	182
	286	183
	287	184
	292	189
	293	190
	296	192
	297	195
	299	199
	302	202
	306	207
	310	211
	57	46
	58	49
	314	215
	60	52
	61	55
	318	219
	63	58
	64	61
	322	223
	67	64
	68	65
	326	227
	72	69
	73	69
	74	69
	330	231
	75	69
	76	71
	77	71
	78	71
	334	235
	79	71
	80	71
	81	71
	82	71
	338	239
	83	71
	84	71
	340	240
	85	71
	341	240
	86	71
	342	240
	87	71
	343	240
	88	71
	344	241
	89	73
	345	242
	90	73
	347	243
	348	244
	349	245
	94	71
	95	75
	96	75
	97	75
	353	249
	98	75
	354	250
	99	75
	355	251
	100	75
	101	75
	357	253
	102	75
	103	75
	104	77
	105	77
	361	258
	106	77
	362	259
	363	262
	365	260
	111	75
	112	79
	113	79
	114	79
	115	79
	116	79
	117	79
	118	79
	119	81
	120	81
	121	81
	130	71
	131	83
	132	83
	133	83
	134	83
	135	83
	136	83
	137	83
	138	83
	139	83
	140	83
	141	83
	142	85
	143	85
	147	83
	148	87
	149	87
	150	87
	151	87
	152	87
	153	87
	154	87
	155	87
	156	87
	157	89
	158	89
	159	89
	164	87
	165	91
	166	91
	167	91
	168	91
	169	91
	170	91
	171	91
	172	93
	173	93
	174	93
	184	69
	185	95
	186	95
	187	95
	188	95
	189	95
	190	95
	191	95
	192	95
	193	95
	194	95
	195	95
	200	95
	201	97
	202	97
	203	97
	204	97
	205	97
	206	97
	207	97
	208	97
	209	97
	216	100
	219	103
	220	104
	221	112
	224	105
	225	106
	226	109
	227	110
	231	117
	233	118
	234	122
	235	123
	236	124
	237	125
	238	126
	239	127
	240	128
	246	134
	247	135
	250	137
	251	138
	252	141
	254	145
net/minecraft/resource/SinglePreparationResourceReloader	13	21
	11	21
	12	20
	13	21
net/minecraft/block/entity/EndPortalBlockEntity	17	17
	17	17
	9	9
	10	10
	13	13
	14	14
net/minecraft/entity/player/HungerManager	131	124
	130	123
	131	124
	25	18
	26	19
	27	20
	30	23
	31	24
	34	27
	35	28
	38	31
	40	32
	42	33
	43	34
	45	35
	46	36
	47	37
	48	38
	52	42
	53	43
	54	44
	55	45
	56	46
	57	47
	58	48
	59	49
	61	51
	62	52
	63	53
	64	54
	65	55
	66	56
	68	58
	69	59
	70	60
	71	61
	72	62
	74	65
	77	68
	79	71
	82	74
	83	75
	84	76
	85	77
	86	78
	88	81
	91	84
	92	85
	93	86
	94	87
	95	88
	98	91
	102	95
	106	99
	110	103
	111	104
	114	107
	118	111
	122	115
	123	116
	126	119
	127	120
net/minecraft/structure/pool/StructurePoolElementType	19	17
	19	17
net/minecraft/block/LadderBlock	130	128
	128	119
	65	60
	66	61
	130	119
	71	65
	72	66
	74	68
	75	69
	78	72
	85	79
	86	80
	87	81
	88	82
	27	32
	92	86
	94	87
	30	123
	95	88
	31	124
	96	89
	33	125
	98	93
	34	126
	99	95
	35	127
	100	96
	36	128
	101	97
	102	98
	39	36
	40	37
	41	38
	107	103
	45	41
	47	43
	112	107
	49	45
	51	47
	117	111
	54	50
	122	115
	59	55
	123	116
	60	56
	127	119
net/minecraft/registry/tag/GameEventTags	15	15
	15	15
net/minecraft/world/gen/feature/IceSpikeFeature	102	95
	14	14
	15	15
	19	18
	20	19
	21	22
	22	22
	23	22
	26	25
	27	26
	29	28
	31	29
	32	30
	34	31
	35	32
	38	37
	39	38
	40	39
	42	41
	43	42
	44	44
	45	45
	46	46
	49	46
	50	46
	55	47
	57	48
	58	49
	61	52
	62	53
	64	54
	65	55
	71	63
	72	64
	73	65
	74	66
	75	67
	77	70
	78	71
	79	72
	80	73
	81	74
	82	75
	84	78
	85	79
	87	80
	88	84
	92	85
	93	86
	94	87
	95	88
	96	89
	102	95
net/minecraft/world/ChunkSectionCache	60	66
	32	31
	33	32
	34	33
	35	34
	36	35
	38	37
	40	40
	44	47
	46	48
	47	49
	49	51
	50	52
	51	53
	52	54
	21	22
	22	23
	57	61
	26	27
	58	63
	27	28
	28	42
	60	66
	30	29
	31	30
net/minecraft/entity/ai/goal/StopAndLookAtEntityGoal	17	16
	16	15
	17	16
	10	9
	11	10
	12	11
	15	14
net/minecraft/structure/StructureStart	154	160
	129	136
	133	140
	137	144
	138	145
	141	148
	146	152
	150	156
	154	160
	41	50
	42	51
	43	52
	44	53
	45	54
	49	58
	50	59
	51	60
	55	62
	56	63
	57	64
	58	65
	59	66
	62	68
	63	69
	64	70
	67	73
	68	74
	70	75
	72	78
	73	79
	74	80
	75	81
	80	88
	81	89
	82	90
	83	91
	85	94
	89	98
	90	99
	91	114
	95	100
	96	101
	97	102
	98	103
	99	107
	100	108
	104	112
	105	114
	108	117
	110	118
	111	119
	113	126
	114	127
	116	120
	117	121
	118	122
	119	123
	121	124
	125	132
net/minecraft/loot/entry/EmptyEntry	30	30
	17	19
	18	20
	22	23
	27	27
	14	15
	30	30
net/minecraft/entity/ai/brain/task/WalkTowardsPosTask	31	29
	11	11
	12	12
	16	16
	20	20
	21	21
	22	21
	23	21
	24	21
	25	21
	26	23
	27	24
	28	25
	29	26
	31	29
net/minecraft/entity/EntityAttachmentType	33	31
	32	28
	33	31
	22	15
	23	16
	26	19
	31	25
net/minecraft/network/packet/c2s/common/ClientOptionsC2SPacket	28	34
	17	22
	18	23
	22	26
	9	34
	27	30
	28	31
	13	14
	14	15
net/minecraft/server/command/RideCommand	77	70
	65	56
	66	57
	70	62
	71	63
	72	64
	75	66
	76	69
	77	70
	20	17
	21	20
	22	23
	28	30
	29	30
	30	30
	31	30
	32	32
	33	32
	34	32
	35	32
	36	32
	37	32
	40	32
	41	34
	42	34
	46	37
	49	40
	50	41
	51	42
	53	43
	54	44
	56	45
	57	48
	59	49
	60	50
	62	51
	63	52
net/minecraft/predicate/item/AttributeModifiersPredicate	76	88
	32	46
	65	25
	33	46
	66	25
	34	46
	67	25
	35	46
	36	46
	37	46
	71	33
	41	58
	42	59
	76	37
	45	60
	46	61
	49	62
	50	63
	20	41
	53	64
	54	65
	24	88
	57	67
	31	46
net/minecraft/util/shape/CroppedVoxelSet	49	45
	33	31
	34	32
	38	35
	43	39
	47	43
	16	16
	48	44
	17	17
	49	45
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	28	27
net/minecraft/block/CrafterBlock	271	263
	260	248
	265	252
	270	256
	271	257
	43	260
	44	261
	45	262
	48	263
	53	54
	54	55
	55	55
	56	55
	57	56
	61	59
	66	63
	71	67
	72	68
	73	69
	75	71
	80	76
	81	77
	82	78
	84	79
	85	80
	86	81
	87	82
	88	83
	89	84
	90	85
	92	88
	96	91
	97	92
	102	96
	106	100
	107	101
	109	104
	113	107
	114	108
	115	109
	120	113
	121	129
	122	117
	123	120
	124	126
	127	133
	128	133
	129	133
	134	137
	135	138
	137	141
	141	144
	142	145
	143	146
	147	149
	148	150
	151	152
	152	153
	153	154
	156	157
	160	162
	161	196
	164	164
	165	165
	167	166
	168	167
	169	196
	172	169
	174	170
	176	171
	177	172
	178	196
	181	174
	182	175
	183	176
	186	177
	189	178
	190	182
	191	183
	196	187
	197	188
	198	191
	200	189
	201	191
	202	192
	203	196
	206	199
	210	203
	211	204
	212	205
	214	206
	216	207
	217	208
	219	209
	221	210
	224	214
	226	216
	228	217
	229	218
	230	219
	232	220
	239	226
	240	227
	241	228
	242	229
	244	230
	245	234
	248	237
	249	238
	251	241
	255	244
net/minecraft/world/biome/source/FixedBiomeSource	66	60
	32	30
	66	56
	37	34
	42	38
	48	43
	49	44
	17	60
	50	44
	52	44
	22	22
	23	23
	55	46
	27	26
	61	52
net/minecraft/server/command/ChaseCommand	136	117
	129	104
	130	105
	133	107
	134	108
	135	111
	136	112
	46	117
	58	33
	59	33
	60	33
	61	33
	62	33
	63	33
	64	33
	65	35
	67	33
	69	33
	70	39
	71	39
	72	39
	73	39
	74	41
	76	39
	78	33
	79	45
	80	45
	83	48
	86	51
	87	52
	88	55
	89	56
	91	59
	92	60
	93	63
	94	64
	96	67
	100	71
	101	72
	102	73
	104	74
	105	75
	106	76
	108	78
	112	83
	113	84
	116	86
	118	89
	119	92
	120	93
	121	94
	122	95
	123	96
	125	99
net/minecraft/server/command/TagCommand	132	135
	128	132
	132	135
	29	24
	30	24
	31	24
	32	24
	33	26
	34	26
	35	26
	36	26
	37	26
	38	26
	41	26
	42	28
	43	28
	44	28
	45	28
	46	28
	49	26
	50	32
	51	32
	55	35
	58	38
	59	39
	60	43
	62	46
	66	50
	68	51
	69	55
	70	56
	74	60
	75	61
	78	63
	79	66
	81	70
	84	73
	88	78
	90	79
	91	83
	92	84
	96	88
	97	89
	100	91
	101	94
	103	98
	106	101
	110	106
	112	107
	113	111
	116	114
	117	115
	119	116
	120	119
	122	123
	125	125
	126	128
net/minecraft/village/VillagerType	79	70
	64	45
	65	46
	67	47
	68	48
	70	49
	71	50
	72	51
	73	52
	74	53
	75	54
	76	55
	79	70
	27	58
	28	59
	32	62
	36	66
	42	26
	43	27
	44	28
	45	29
	47	30
	48	31
	49	32
	51	33
	52	34
	53	35
	55	36
	56	37
	57	38
	58	39
	59	40
	60	41
	61	42
	62	43
	63	44
net/minecraft/block/ChorusFlowerBlock	245	251
	26	27
	27	27
	28	29
	29	27
	33	37
	37	250
	38	251
	42	41
	43	42
	44	43
	45	44
	49	47
	50	48
	52	51
	56	54
	61	58
	67	62
	68	63
	69	125
	72	64
	73	65
	74	125
	77	66
	78	67
	80	68
	81	70
	82	71
	83	72
	84	73
	85	75
	86	76
	87	77
	88	84
	90	78
	91	79
	96	87
	97	88
	99	90
	100	91
	103	94
	104	95
	105	96
	106	97
	107	98
	108	99
	109	100
	112	103
	113	105
	114	106
	115	107
	116	108
	117	109
	118	110
	122	114
	123	115
	125	117
	128	120
	130	125
	133	128
	134	129
	135	130
	138	133
	139	134
	140	135
	143	138
	144	147
	145	149
	148	143
	153	153
	154	154
	157	157
	162	161
	163	162
	164	186
	166	163
	167	164
	170	166
	171	167
	172	171
	173	172
	174	173
	175	174
	177	177
	178	178
	179	179
	182	183
	187	191
	188	192
	191	195
	192	196
	193	197
	196	200
	198	201
	199	202
	200	203
	203	206
	204	207
	205	208
	206	209
	209	212
	210	213
	213	216
	214	217
	215	218
	216	219
	217	220
	219	223
	220	224
	221	225
	222	226
	225	226
	226	227
	227	228
	228	229
	229	230
	234	235
	235	236
	237	239
	241	242
	242	243
	243	244
	245	247
net/minecraft/recipe/input/RecipeInput	16	17
	16	17
	11	11
	12	12
	13	13
net/minecraft/util/math/floatprovider/MultipliedFloatSupplier	25	27
	16	14
	17	18
	18	20
	20	23
	25	27
	11	10
	12	11
net/minecraft/datafixer/fix/BlockStateFlattening	1850	1914
	16	17
	17	20
	21	28
	22	29
	23	30
	24	31
	25	32
	27	38
	28	40
	29	41
	30	42
	31	43
	33	46
	36	49
	37	50
	38	51
	41	55
	44	58
	45	59
	46	63
	48	60
	49	61
	53	68
	54	69
	55	73
	57	70
	58	71
	62	78
	63	82
	65	79
	66	80
	72	88
	73	89
	74	90
	75	91
	80	96
	81	97
	82	98
	84	101
	88	1897
	90	1898
	91	1899
	92	1900
	93	1901
	94	1902
	95	1903
	96	1904
	97	1905
	98	1906
	99	1907
	100	1908
	101	1909
	102	1910
	103	1911
	104	1912
	105	1913
	106	1914
	109	108
	110	109
	111	110
	112	111
	113	112
	114	113
	115	114
	116	115
	117	116
	118	117
	119	118
	120	119
	121	120
	122	121
	123	122
	124	123
	125	124
	126	125
	127	126
	128	127
	129	128
	130	129
	131	130
	132	131
	133	132
	134	133
	135	134
	136	135
	137	136
	138	137
	139	138
	140	139
	141	140
	142	141
	143	142
	144	143
	145	144
	146	145
	147	146
	148	147
	149	148
	150	149
	151	150
	152	151
	153	152
	154	153
	155	154
	156	155
	157	156
	158	157
	159	158
	160	159
	161	160
	162	161
	163	162
	164	163
	165	164
	166	165
	167	166
	168	167
	169	168
	170	169
	171	170
	172	171
	173	172
	174	173
	175	174
	176	175
	177	176
	178	177
	179	178
	180	179
	181	180
	182	181
	183	182
	184	183
	185	184
	186	185
	187	186
	188	187
	189	188
	190	189
	191	190
	192	191
	193	192
	194	193
	195	194
	196	195
	197	196
	198	197
	199	198
	200	199
	201	200
	202	201
	203	202
	204	203
	205	204
	206	205
	207	206
	208	207
	209	208
	210	209
	213	215
	214	216
	215	217
	216	218
	217	219
	218	220
	219	221
	220	222
	221	223
	222	224
	223	225
	224	226
	225	227
	226	228
	227	229
	228	230
	229	231
	230	232
	231	233
	232	234
	233	235
	234	236
	235	237
	236	238
	237	239
	238	240
	239	241
	240	242
	241	243
	242	244
	243	245
	244	246
	245	247
	246	248
	247	249
	248	250
	249	251
	250	252
	251	253
	252	254
	253	255
	254	256
	255	257
	256	258
	257	259
	258	260
	259	261
	260	262
	261	263
	262	264
	263	265
	264	266
	265	267
	266	268
	267	269
	268	270
	269	271
	270	272
	271	273
	272	274
	273	275
	274	276
	275	277
	276	278
	277	279
	278	280
	279	281
	280	282
	281	283
	282	284
	283	285
	284	286
	285	287
	286	288
	287	289
	288	290
	289	291
	290	292
	291	293
	292	294
	293	295
	294	296
	295	297
	296	298
	297	299
	298	300
	299	301
	300	302
	301	303
	302	304
	303	305
	304	306
	305	307
	306	308
	307	309
	308	310
	309	311
	310	312
	311	313
	312	314
	313	315
	314	316
	315	317
	316	318
	317	319
	318	320
	319	321
	322	327
	323	328
	324	329
	325	330
	326	331
	327	332
	328	333
	329	334
	330	335
	331	336
	332	337
	333	338
	334	339
	335	340
	336	341
	337	342
	338	343
	339	344
	340	345
	341	346
	342	347
	343	348
	344	349
	345	350
	346	351
	347	352
	348	353
	349	354
	350	355
	351	356
	352	357
	353	358
	354	359
	355	360
	356	361
	357	362
	358	363
	359	364
	360	365
	361	366
	362	367
	363	368
	364	369
	365	370
	366	371
	367	372
	368	373
	369	374
	370	375
	371	376
	372	377
	373	378
	374	379
	375	380
	376	381
	377	382
	378	383
	379	384
	380	385
	381	386
	382	387
	383	388
	384	389
	385	390
	386	391
	387	392
	388	393
	389	394
	390	395
	391	396
	392	397
	393	398
	394	399
	395	400
	396	401
	397	402
	398	403
	399	404
	400	405
	401	406
	402	407
	403	408
	404	409
	405	410
	406	411
	407	412
	408	413
	409	414
	410	415
	411	416
	412	417
	413	418
	414	419
	415	420
	416	421
	417	422
	418	423
	419	424
	420	425
	421	426
	422	427
	423	428
	424	429
	425	430
	428	436
	429	437
	430	438
	431	439
	432	440
	433	441
	434	442
	435	443
	436	444
	437	445
	438	446
	439	447
	440	448
	441	449
	442	450
	443	451
	444	452
	445	453
	446	454
	447	455
	448	456
	449	457
	450	458
	451	459
	452	460
	453	461
	454	462
	455	463
	456	464
	457	465
	458	466
	459	467
	460	468
	461	469
	462	470
	463	471
	464	472
	465	473
	466	474
	467	475
	468	476
	469	477
	470	478
	471	479
	472	480
	473	481
	474	482
	475	483
	476	484
	477	485
	478	486
	479	487
	480	488
	481	489
	482	490
	483	491
	484	492
	485	493
	486	494
	487	495
	488	496
	489	497
	490	498
	491	499
	492	500
	493	501
	494	502
	495	503
	496	504
	497	505
	498	506
	499	507
	500	508
	501	509
	502	510
	503	511
	504	512
	505	513
	506	514
	507	515
	508	516
	509	517
	510	518
	511	519
	512	520
	513	521
	514	522
	515	523
	516	524
	517	525
	518	526
	519	527
	520	528
	521	529
	522	530
	523	531
	526	537
	527	538
	528	539
	529	540
	530	541
	531	542
	532	543
	533	544
	534	545
	535	546
	536	547
	537	548
	538	549
	539	550
	540	551
	541	552
	542	553
	543	554
	544	555
	545	556
	546	557
	547	558
	548	559
	549	560
	550	561
	551	562
	552	563
	553	564
	554	565
	555	566
	556	567
	557	568
	558	569
	559	570
	560	571
	561	572
	562	573
	563	574
	564	575
	565	576
	566	577
	567	578
	568	579
	569	580
	570	581
	571	582
	572	583
	573	584
	574	585
	575	586
	576	587
	577	588
	578	589
	579	590
	580	591
	581	592
	582	593
	583	594
	584	595
	585	596
	586	597
	587	598
	588	599
	589	600
	590	601
	591	602
	592	603
	593	604
	594	605
	595	606
	596	607
	597	608
	598	609
	599	610
	600	611
	601	612
	602	613
	603	614
	604	615
	605	616
	606	617
	607	618
	608	619
	609	620
	610	621
	611	622
	612	623
	613	624
	614	625
	615	626
	616	627
	617	628
	618	629
	619	630
	620	631
	621	632
	622	633
	623	634
	624	635
	625	636
	626	637
	627	638
	628	639
	629	640
	630	641
	631	642
	632	643
	633	644
	634	645
	635	646
	636	647
	637	648
	640	654
	641	655
	642	656
	643	657
	644	658
	645	659
	646	660
	647	661
	648	662
	649	663
	650	664
	651	665
	652	666
	653	667
	654	668
	655	669
	656	670
	657	671
	658	672
	659	673
	660	674
	661	675
	662	676
	663	677
	664	678
	665	679
	666	680
	667	681
	668	682
	669	683
	670	684
	671	685
	672	686
	673	687
	674	688
	675	689
	676	690
	677	691
	678	692
	679	693
	680	694
	681	695
	682	696
	683	697
	684	698
	685	699
	686	700
	687	701
	688	702
	689	703
	690	704
	691	705
	692	706
	693	707
	694	708
	695	709
	696	710
	697	711
	698	712
	699	713
	700	714
	701	715
	702	716
	703	717
	704	718
	705	719
	706	720
	707	721
	708	722
	709	723
	710	724
	711	725
	712	726
	713	727
	714	728
	715	729
	716	730
	717	731
	718	732
	719	733
	720	734
	721	735
	722	736
	723	737
	724	738
	725	739
	726	740
	727	741
	728	742
	729	743
	730	744
	731	745
	732	746
	733	747
	734	748
	735	749
	736	750
	737	751
	738	752
	739	753
	740	754
	741	755
	742	756
	743	757
	744	758
	745	759
	748	765
	749	766
	750	767
	751	768
	752	769
	753	770
	754	771
	755	772
	756	773
	757	774
	758	775
	759	776
	760	777
	761	778
	762	779
	763	780
	764	781
	765	782
	766	783
	767	784
